title,company,ratings,reviews,years,location,days,salary,skills
Senior Data Scientist,Techneplus Software India,3.6,27,3-7 ,Noida,3,Not disclosed,Statistical modelingSASdata scienceProcess improvementMachine learningdata visualizationData miningForecasting
Developer Data Analytics using Python,Trigyn Technologies,3.6,182,3-8 ,Remote,3,Not disclosed,PythonRdata visualizationstatistical analysisSQLData analyticsAnalyticsStatistics
Big Data Engineer Senior Consultant,Allstate Solutions (ASPL),3.9,1472,3-7 ,Bengaluru,3,Not disclosed,Big DataData Sciencedata analyticspredictive modelingETLPredictiveSeniorModeling
Data Scientist,Agilite Global Solutions,4.0,7,5-10,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",5,Not disclosed,Data analysisUsageGITdata scienceData modelingdata securityMachine learningTroubleshooting
Forecasting-Data Scientist,,,,4-9 ,Hyderabad,4,Not disclosed,Supply chainCloud computingdata scienceTime series analysisDemand forecastingConsultingMachine learningData collection
Data & Applied Scientist II,Microsoft,4.1,1535,5-8 ,Hyderabad,5,Not disclosed,Data ScienceProgram ManagementData EngineeringSW engineeringproduct engineeringApplicationScienceManagement
Hiring Data Scientist - Amnet Digital,Amnet Digital,3.8,32,4-7 ,Hybrid - Hyderabad,4,Not disclosed,Data ScienceNatural Language ProcessingMachine LearningDeep LearningScienceDigitalProcessHiring
Data Scientist,,,,5-9 ,"Mumbai, Pune, Bengaluru",5,Not disclosed,Data ScienceAzure MLGen AIRcloud servicesML modelsmachine learningPython
Senior Data Scientist ( Healthcare Apps ),Scribe Emr,4.1,98,4-6 ,Bengaluru(Hebbal),4,Not disclosed,Data ScienceJavaC++NLPImage Processing.NETJ2EEMachine Learning
Data Scientist,V2soft,4.1,91,7-10,Remote,7,14-22.5 Lacs PA,Deep Learning FrameworksData ScientistInterpretentionMachine LearningData SciencePyTorchPower BIReal time data processing
Data Scientist - Machine Learning / APICS,Carbynetech India Pvt Ltd,4.3,27,3-8 ,Hyderabad,3,Not disclosed,Machine LearningData ScienceRAPICSNLPArtificial IntelligenceData ManagementPython
Advanced Data Analytics - Model Monitoring & Gov Specialist,Capco,3.6,439,3-7 ,Bengaluru,3,Not disclosed,Data analysisManager Quality AssuranceSASData managementRisk analyticsBfsiRisk managementMonitoring
Advanced Data Analytics - Reg Compliance & Doc Specialist,Capco,3.6,439,3-7 ,Bengaluru,3,Not disclosed,Data analysisSASRisk analyticsBfsirisk modelingdata integrityRisk managementFinancial services
SR DATA Engineer/Analyst (Chennai/ Bangalore),,,,5-10,"Chennai, Bengaluru",5,15-30 Lacs PA,PYTHONSnowflakeAws GlueAIRFLOWETLS3Data scientistData Engineering
Chapter Leader Data Science,Renault,4.3,470,7-8 ,Chennai,7,Not disclosed,Computer visiondeep learningGCPMachine learningResourcingAgileData structuresBudgeting
Data Science,Tech Mahindra,3.6,29421,6-10,Chennai,6,Not disclosed,C++DTSMinitabSASMachine learningDigital marketingMATLABSQL
Data Platform Engineer,Accenture,4.0,49777,7-12,Bengaluru,7,Not disclosed,data analyticsmachine learningmachine learning algorithmsstatisticsdata mungingpythondata analysisnatural language processing
Data Platform Engineer,Accenture,4.0,49777,2-7 ,Bengaluru,2,Not disclosed,data analyticsmachine learningmachine learning algorithmsstatisticsdata mungingpythondata analysisnatural language processing
Data Platform Engineer,Accenture,4.0,49777,3-8 ,Bengaluru,3,Not disclosed,sas analyticsdata visualizationmachine learning algorithmsstatisticsdata mungingpythondata analysisdata analytics
Data Platform Engineer,Accenture,4.0,49777,3-8 ,Bengaluru,3,Not disclosed,sas analyticsdata visualizationmachine learning algorithmsstatisticsdata mungingpythondata analysisdata analytics
Data Platform Engineer,Accenture,4.0,49777,3-8 ,Bengaluru,3,Not disclosed,sas analyticsdata visualizationmachine learning algorithmsstatisticsdata mungingpythondata analysisdata analytics
